重量,熱量,蛋白質,脂肪,飽和脂肪,反式脂肪,碳水化合物,糖,鈉,食物名,品牌,資料來源,更新時間,食用量
100.0,516.0,6.6,27.6,16.5,0.0,61.1,0.0,115.1,金幣巧克力(單片),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,450.0,8.6,16.3,2.2,0.0,67.2,0.0,114.0,咖啡牛軋糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,茶食饗宴禮盒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,423.0,5.2,10.4,3.0,0.0,77.1,0.0,102.0,蔓越莓核果牛軋糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
830.0,3024.0,43.8,190.0,12.1,0.0,282.9,0.0,530.4,9吋草莓巧克力戚風蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
335.0,1548.0,23.7,96.1,41.8,0.0,147.1,0.0,258.0,星巴克經典咖啡捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
500.0,1830.0,26.5,84.5,75.5,0.0,241.0,0.0,645.0,6吋檸檬蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
360.0,1148.0,23.0,60.1,26.6,0.0,128.9,95.8,281.0,長條黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
450.0,1616.0,29.2,99.9,46.4,0.4,149.4,96.8,220.0,長條咖啡巧克力松露蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
45.0,179.0,0.1,0.0,0.0,0.0,44.4,0.0,0.0,星巴克糖果禮,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星冰樂咖啡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星冰樂摩卡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,波多氣泡礦泉水,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
138.0,413.0,13.7,24.3,9.5,0.0,34.9,4.6,709.0,法式烤火腿三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
580.0,1745.0,21.6,119.4,75.6,0.0,145.8,0.0,462.0,6吋輕優格百香果慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
600.0,2250.0,27.6,148.2,111.6,0.0,201.0,0.0,592.2,6吋焦糖瑪奇朵蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,234.0,8.9,0.0,0.0,0.0,49.7,4.3,279.0,原味貝果,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
230.0,674.0,10.4,38.4,22.1,0.0,72.0,0.0,131.0,黑糖栗子蒙布朗蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
80.0,326.0,6.6,15.4,10.7,0.6,40.6,10.5,337.0,比利時巧克力司康,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,285.0,6.0,17.4,12.2,0.5,26.2,7.6,85.0,提拉米蘇千層薄餅;;中杯那堤 Caffe Latte  ,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
240.0,780.0,15.6,16.8,9.6,0.0,141.6,84.6,102.0,6入可麗露,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
450.0,1161.0,19.8,65.3,34.7,0.0,122.9,0.0,266.0,長條莓果優格慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
145.0,371.0,11.7,12.6,7.5,0.0,52.6,14.6,325.0,焦糖布丁麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,383.0,7.7,20.0,8.9,0.0,43.0,32.0,94.0,黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,364.0,4.7,20.3,3.9,0.0,40.4,17.1,339.0,藍莓麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
129.0,131.0,3.7,11.0,1.6,0.0,4.4,0.0,307.8,有機黑鑽葡萄乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
620.0,1420.0,34.7,75.0,42.8,0.0,150.7,117.8,341.0,六吋柚香慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
450.0,1427.0,21.6,88.7,56.3,0.0,136.0,77.9,333.0,六吋卡布奇諾蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,633.0,11.9,49.7,19.5,0.1,34.4,14.4,70.0,摩卡杏仁捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,501.0,7.8,22.9,15.9,0.0,66.0,32.0,148.0,法式薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,536.0,5.4,30.1,17.7,0.2,60.9,33.4,279.0,星巴克咖啡捲心酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,啤酒肉條禮盒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
184.0,456.0,18.4,23.2,5.9,0.0,43.6,2.5,843.0,田園雞肉帕里尼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
170.0,423.0,20.6,17.3,4.6,0.0,46.4,1.3,833.0,招牌火腿起司帕里尼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
140.0,402.0,13.6,5.5,3.2,0.0,74.6,7.7,617.0,牛奶蜂蜜吐司,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
158.0,156.0,1.4,12.2,2.3,0.0,10.3,0.0,171.9,自然農法鳳梨乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
167.0,407.0,18.2,15.4,3.8,0.0,49.1,5.0,827.0,墨西哥風香辣三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
220.0,496.0,18.9,16.1,6.9,0.0,68.9,6.6,1086.0,經典總匯三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
650.0,2184.0,37.1,146.3,130.7,0.0,179.4,77.9,813.0,芒果乳酪夏洛特蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
127.0,135.0,4.2,8.5,3.4,0.0,10.2,9.1,117.0,樂活沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
119.0,338.0,12.9,3.7,2.7,0.0,63.3,13.2,544.0,農夫麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
470.0,1499.0,30.1,78.5,34.8,0.0,168.3,125.0,367.0,黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
184.0,134.0,1.8,8.3,1.3,0.0,12.9,8.6,114.0,LOHAS蔬果棒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
105.0,231.0,11.2,8.7,2.0,0.0,27.0,3.0,415.0,雙菇烘蛋堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,353.0,4.2,19.9,13.1,0.4,33.7,21.3,298.0,巧克力麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,536.0,11.0,48.0,30.0,0.0,15.0,10.0,20.0,Starbucks 88% 黑巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,467.0,4.1,19.7,11.3,0.1,68.4,31.5,251.0,比利時焦糖煎餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
40.0,419.0,1.2,9.2,8.7,0.0,82.9,63.5,101.0,耶誕抱枕(牛奶糖),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
450.0,1404.0,19.4,70.7,65.7,1.8,172.4,81.9,207.0,六吋檸檬塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
77.0,383.0,0.6,0.4,0.2,0.0,94.2,67.2,2.0,耶誕襪水果軟糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
42.0,523.0,7.3,31.3,19.9,0.0,53.0,38.3,31.0,佛羅娜巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
45.0,569.0,11.7,38.1,24.1,0.0,44.8,21.8,8.0,77%巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
50.0,455.0,4.7,19.1,11.9,0.0,66.0,51.4,18.0,橘條巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
60.0,550.0,5.8,33.3,17.1,0.0,56.9,22.6,25.0,巧克力洋芋片,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,545.0,4.9,31.2,18.1,0.0,61.1,43.7,72.0,耶誕花圈(榛果巧克力),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,48.0,0.2,0.0,0.0,0.0,11.7,9.0,2.0,綜合果泥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
95.0,388.0,11.0,25.9,12.2,1.0,27.6,6.2,521.0,起司牛肉可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
163.0,329.0,20.5,11.7,3.1,0.0,35.5,1.8,792.0,香料烤雞三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
84.0,312.0,4.5,18.1,11.5,0.0,32.8,5.0,111.0,藍莓乳酪塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
446.0,1597.0,24.1,84.7,50.0,0.0,184.6,63.3,571.0,6 吋藍莓乳酪塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,288.0,12.6,9.5,2.7,0.0,38.0,1.8,549.0,乳酪燻腸巧巴達,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
55.0,244.0,4.7,11.3,5.7,0.1,30.7,10.0,50.0,蔓越莓鬆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
65.0,215.0,3.1,8.0,5.3,0.1,32.5,14.6,156.0,蔓越莓卡士達丹麥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
107.0,196.0,5.8,8.4,2.0,0.0,24.2,6.7,178.0,地瓜堅果三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
60.0,528.0,6.1,28.5,18.1,0.1,61.9,59.6,83.0,星巴克金幣巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
20.0,83.0,0.2,0.9,0.6,0.0,18.6,12.0,7.0,焦糖咖啡棒棒糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星巴克星願桶,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星巴克蝴蝶酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
5.0,18.4,0.2,0.1,0.0,0.0,4.3,2.8,1.0,迷你煎蛋軟糖(香草橘子風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
115.0,279.0,8.9,10.2,7.9,0.0,44.5,15.3,478.0,原味現烤鬆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
170.0,83.0,0.8,0.2,0.0,0.0,19.9,15.3,10.0,樂活水果杯,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
175.0,351.0,21.0,6.3,3.5,0.0,52.3,0.0,651.0,法式芥茉雞肉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,319.0,10.2,18.7,12.7,0.3,27.4,9.9,202.0,香草蘋果巧酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,250.0,9.5,9.7,2.5,0.0,31.4,8.2,293.0,黑麥鮪魚三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
95.0,51.0,1.2,0.8,0.2,0.0,9.9,8.0,21.0,萵苣鮮沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
171.0,328.0,12.5,12.5,2.6,0.0,41.6,0.0,833.0,炸雞青蔬捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,327.0,8.5,7.3,4.6,0.1,56.6,11.2,528.0,蔓越莓乳酪麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,458.0,6.4,29.9,9.0,0.3,40.8,21.2,454.0,黑巧克力乳酪麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,312.0,9.1,7.0,4.7,0.0,53.3,12.8,385.0,葡萄乾起司貝果,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
60.0,304.0,5.2,17.3,9.4,0.1,31.9,11.9,202.0,三重奏餅乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
5.0,18.0,0.3,0.1,0.0,0.0,4.0,2.5,1.0,QQ熊軟糖(零錢包),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
0.9,4.0,0.01,0.01,0.01,0.0,0.9,0.0,0.0,星巴克薄荷糖(檸檬萊姆風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
36.0,170.0,3.8,6.0,3.0,0.0,24.9,2.4,34.0,巧克力義大利脆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
36.0,171.0,3.7,6.0,2.9,0.0,25.6,3.5,35.0,焦糖義大利脆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
600.0,1584.0,27.0,72.6,36.6,1.2,205.2,78.0,330.0,6吋紫薯蒙布朗薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
650.0,2041.0,37.1,147.6,59.8,2.0,141.7,107.3,358.0,6吋草莓布蕾蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
500.0,1345.0,24.0,81.0,71.5,0.0,130.0,89.5,510.0,六吋提拉米蘇,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
155.0,332.0,20.0,10.7,2.6,0.0,38.8,4.6,761.0,照燒雞肉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
550.0,1700.0,27.5,96.3,52.8,0.6,181.0,104.0,385.0,長條黑糖栗子蒙布朗,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,240.0,11.3,5.4,1.3,0.0,36.6,2.8,1199.0,辣雞起司薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
184.0,339.0,10.9,15.5,3.1,0.0,39.2,0.0,605.0,青蔬沙拉米捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
95.0,263.0,3.1,11.2,6.1,0.1,37.1,18.8,28.0,法式藍莓塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,396.0,3.0,4.5,1.4,0.0,85.9,48.3,135.0,酸口味軟糖(草莓風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
79.2,493.0,4.7,20.3,16.4,0.0,72.8,33.2,195.0,草莓巧克酥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,402.0,12.2,27.4,13.1,1.0,26.7,4.3,557.0,起司里肌可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
80.0,240.0,6.0,16.7,10.0,0.2,16.3,6.6,35.0,法式千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,264.0,3.8,7.8,1.9,0.0,44.7,2.8,441.0,火腿蛋沙拉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
195.0,443.0,29.6,14.0,7.4,0.2,49.3,2.0,764.0,松露魚排堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
75.0,326.0,7.0,19.0,10.0,0.0,32.0,12.0,260.0,杏仁可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
68.0,221.0,5.0,14.3,7.5,0.0,18.4,11.6,58.0,蜂蜜蛋糕捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
95.0,218.0,4.1,10.1,4.9,0.0,27.6,18.0,48.0,芒果戚風蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
20.0,92.8,1.4,2.9,2.3,0.0,15.3,10.4,28.0,星冰樂捲心棒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
650.0,2022.0,42.3,126.8,71.0,2.0,177.5,57.2,520.0,6吋提拉米蘇千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
340.0,1105.0,24.1,71.1,37.7,0.0,92.1,57.8,289.0,長條蜂蜜蛋糕捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,257.0,14.4,9.2,3.0,0.0,29.0,0.0,461.0,美式培根蛋堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
140.0,336.0,9.9,19.6,14.3,0.0,29.8,16.1,200.0,星巴克輕乳蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
130.0,103.0,3.4,4.0,2.6,0.0,13.3,9.2,45.0,藍莓果漿優格,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
149.0,84.0,1.0,0.3,0.0,0.0,19.2,0.0,10.0,雙果巧拼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
160.0,445.0,17.0,23.0,12.0,0.0,42.0,5.0,856.0,雞肉可頌堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
145.0,287.0,9.7,12.9,1.7,0.0,32.9,1.3,637.0,歐姆蛋嫩雞捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
140.0,413.0,13.2,23.5,14.6,0.0,37.1,3.1,641.0,迷迭香雞肉可頌三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
100.0,252.0,8.1,15.1,6.9,0.0,21.0,4.2,375.0,義式臘腸烘蛋派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
210.0,252.0,6.7,14.7,1.7,0.0,23.5,4.4,519.0,凱薩雞肉藜麥沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
85.0,278.0,6.9,16.6,9.0,0.2,25.3,7.6,52.0,抹茶千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
150.0,416.0,17.9,20.3,11.4,0.0,40.5,4.2,768.0,焗烤法國先生三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,346.0,13.9,12.8,4.7,0.0,43.6,1.8,697.0,艾曼達乾酪里肌三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
90.0,293.0,3.9,16.6,10.3,0.3,32.2,9.2,264.0,南瓜派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
65.0,215.0,3.1,8.0,5.3,0.0,32.5,14.6,156.0,蔓越莓卡士達丹麥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
220.0,286.0,8.8,9.7,3.7,0.0,40.9,20.5,103.0,莓果燕麥優格,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
120.0,353.0,4.2,0.6,0.0,0.0,82.7,55.9,23.0,萬聖節綜合水果風味軟糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
85.0,252.0,4.6,16.1,6.9,0.0,22.2,9.7,94.0,芋泥派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
105.0,294.0,4.2,18.5,11.7,0.0,27.7,12.6,51.0,紫薯蒙布朗薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
650.0,1970.0,38.4,104.7,69.6,1.3,219.7,115.1,377.0,6吋抹茶千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
680.0,2013.0,36.7,128.5,55.1,0.0,177.5,77.5,748.0,9吋芋泥派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份
