Intake_g,Cal_kcal,Protein_g,Fat_g,SF_g,TF_g,Cho_g,Sugar_g,Na_g,Name,Brand,Resource,UpdateTime,Portions,BraName
100.0,516.0,6.6,27.6,16.5,0.0,61.1,0.0,0.1151,金幣巧克力(單片),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_金幣巧克力(單片)
100.0,450.0,8.6,16.3,2.2,0.0,67.2,0.0,0.114,咖啡牛軋糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_咖啡牛軋糖
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,茶食饗宴禮盒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_茶食饗宴禮盒
100.0,423.0,5.2,10.4,3.0,0.0,77.1,0.0,0.102,蔓越莓核果牛軋糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蔓越莓核果牛軋糖
830.0,3024.0,43.8,190.0,12.1,0.0,282.9,0.0,0.5304,9吋草莓巧克力戚風蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_9吋草莓巧克力戚風蛋糕
335.0,1548.0,23.7,96.1,41.8,0.0,147.1,0.0,0.258,星巴克經典咖啡捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克經典咖啡捲
500.0,1830.0,26.5,84.5,75.5,0.0,241.0,0.0,0.645,6吋檸檬蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋檸檬蛋糕
360.0,1148.0,23.0,60.1,26.6,0.0,128.9,95.8,0.281,長條黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_長條黑森林蛋糕
450.0,1616.0,29.2,99.9,46.4,0.4,149.4,96.8,0.22,長條咖啡巧克力松露蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_長條咖啡巧克力松露蛋糕
45.0,179.0,0.1,0.0,0.0,0.0,44.4,0.0,0.0,星巴克糖果禮,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克糖果禮
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星冰樂咖啡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星冰樂咖啡
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星冰樂摩卡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星冰樂摩卡
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,波多氣泡礦泉水,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_波多氣泡礦泉水
138.0,413.0,13.7,24.3,9.5,0.0,34.9,4.6,0.709,法式烤火腿三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_法式烤火腿三明治
580.0,1745.0,21.6,119.4,75.6,0.0,145.8,0.0,0.462,6吋輕優格百香果慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋輕優格百香果慕斯蛋糕
600.0,2250.0,27.6,148.2,111.6,0.0,201.0,0.0,0.5922000000000001,6吋焦糖瑪奇朵蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋焦糖瑪奇朵蛋糕
90.0,234.0,8.9,0.0,0.0,0.0,49.7,4.3,0.279,原味貝果,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_原味貝果
230.0,674.0,10.4,38.4,22.1,0.0,72.0,0.0,0.131,黑糖栗子蒙布朗蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_黑糖栗子蒙布朗蛋糕
80.0,326.0,6.6,15.4,10.7,0.6,40.6,10.5,0.337,比利時巧克力司康,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_比利時巧克力司康
100.0,285.0,6.0,17.4,12.2,0.5,26.2,7.6,0.085,提拉米蘇千層薄餅;;中杯那堤 Caffe Latte  ,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_提拉米蘇千層薄餅;;中杯那堤 Caffe Latte  
240.0,780.0,15.6,16.8,9.6,0.0,141.6,84.6,0.102,6入可麗露,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6入可麗露
450.0,1161.0,19.8,65.3,34.7,0.0,122.9,0.0,0.266,長條莓果優格慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_長條莓果優格慕斯蛋糕
145.0,371.0,11.7,12.6,7.5,0.0,52.6,14.6,0.325,焦糖布丁麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_焦糖布丁麵包
120.0,383.0,7.7,20.0,8.9,0.0,43.0,32.0,0.094,黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_黑森林蛋糕
90.0,364.0,4.7,20.3,3.9,0.0,40.4,17.1,0.339,藍莓麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_藍莓麥芬
129.0,131.0,3.7,11.0,1.6,0.0,4.4,0.0,0.3078,有機黑鑽葡萄乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_有機黑鑽葡萄乾
620.0,1420.0,34.7,75.0,42.8,0.0,150.7,117.8,0.341,六吋柚香慕斯蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_六吋柚香慕斯蛋糕
450.0,1427.0,21.6,88.7,56.3,0.0,136.0,77.9,0.333,六吋卡布奇諾蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_六吋卡布奇諾蛋糕
100.0,633.0,11.9,49.7,19.5,0.1,34.4,14.4,0.07,摩卡杏仁捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_摩卡杏仁捲
100.0,501.0,7.8,22.9,15.9,0.0,66.0,32.0,0.148,法式薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_法式薄餅
100.0,536.0,5.4,30.1,17.7,0.2,60.9,33.4,0.279,星巴克咖啡捲心酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克咖啡捲心酥
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,啤酒肉條禮盒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_啤酒肉條禮盒
184.0,456.0,18.4,23.2,5.9,0.0,43.6,2.5,0.843,田園雞肉帕里尼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_田園雞肉帕里尼
170.0,423.0,20.6,17.3,4.6,0.0,46.4,1.3,0.833,招牌火腿起司帕里尼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_招牌火腿起司帕里尼
140.0,402.0,13.6,5.5,3.2,0.0,74.6,7.7,0.617,牛奶蜂蜜吐司,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_牛奶蜂蜜吐司
158.0,156.0,1.4,12.2,2.3,0.0,10.3,0.0,0.1719,自然農法鳳梨乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_自然農法鳳梨乾
167.0,407.0,18.2,15.4,3.8,0.0,49.1,5.0,0.827,墨西哥風香辣三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_墨西哥風香辣三明治
220.0,496.0,18.9,16.1,6.9,0.0,68.9,6.6,1.086,經典總匯三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_經典總匯三明治
650.0,2184.0,37.1,146.3,130.7,0.0,179.4,77.9,0.813,芒果乳酪夏洛特蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_芒果乳酪夏洛特蛋糕
127.0,135.0,4.2,8.5,3.4,0.0,10.2,9.1,0.117,樂活沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_樂活沙拉
119.0,338.0,12.9,3.7,2.7,0.0,63.3,13.2,0.544,農夫麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_農夫麵包
470.0,1499.0,30.1,78.5,34.8,0.0,168.3,125.0,0.367,黑森林蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_黑森林蛋糕
184.0,134.0,1.8,8.3,1.3,0.0,12.9,8.6,0.114,LOHAS蔬果棒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_LOHAS蔬果棒
105.0,231.0,11.2,8.7,2.0,0.0,27.0,3.0,0.415,雙菇烘蛋堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_雙菇烘蛋堡
90.0,353.0,4.2,19.9,13.1,0.4,33.7,21.3,0.298,巧克力麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_巧克力麥芬
100.0,536.0,11.0,48.0,30.0,0.0,15.0,10.0,0.02,Starbucks 88% 黑巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_Starbucks 88% 黑巧克力
100.0,467.0,4.1,19.7,11.3,0.1,68.4,31.5,0.251,比利時焦糖煎餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_比利時焦糖煎餅
40.0,419.0,1.2,9.2,8.7,0.0,82.9,63.5,0.101,耶誕抱枕(牛奶糖),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_耶誕抱枕(牛奶糖)
450.0,1404.0,19.4,70.7,65.7,1.8,172.4,81.9,0.207,六吋檸檬塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_六吋檸檬塔
77.0,383.0,0.6,0.4,0.2,0.0,94.2,67.2,0.002,耶誕襪水果軟糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_耶誕襪水果軟糖
42.0,523.0,7.3,31.3,19.9,0.0,53.0,38.3,0.031,佛羅娜巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_佛羅娜巧克力
45.0,569.0,11.7,38.1,24.1,0.0,44.8,21.8,0.008,77%巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_77%巧克力
50.0,455.0,4.7,19.1,11.9,0.0,66.0,51.4,0.018,橘條巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_橘條巧克力
60.0,550.0,5.8,33.3,17.1,0.0,56.9,22.6,0.025,巧克力洋芋片,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_巧克力洋芋片
120.0,545.0,4.9,31.2,18.1,0.0,61.1,43.7,0.072,耶誕花圈(榛果巧克力),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_耶誕花圈(榛果巧克力)
90.0,48.0,0.2,0.0,0.0,0.0,11.7,9.0,0.002,綜合果泥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_綜合果泥
95.0,388.0,11.0,25.9,12.2,1.0,27.6,6.2,0.521,起司牛肉可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_起司牛肉可頌
163.0,329.0,20.5,11.7,3.1,0.0,35.5,1.8,0.792,香料烤雞三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_香料烤雞三明治
84.0,312.0,4.5,18.1,11.5,0.0,32.8,5.0,0.111,藍莓乳酪塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_藍莓乳酪塔
446.0,1597.0,24.1,84.7,50.0,0.0,184.6,63.3,0.571,6 吋藍莓乳酪塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6 吋藍莓乳酪塔
100.0,288.0,12.6,9.5,2.7,0.0,38.0,1.8,0.549,乳酪燻腸巧巴達,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_乳酪燻腸巧巴達
55.0,244.0,4.7,11.3,5.7,0.1,30.7,10.0,0.05,蔓越莓鬆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蔓越莓鬆餅
65.0,215.0,3.1,8.0,5.3,0.1,32.5,14.6,0.156,蔓越莓卡士達丹麥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蔓越莓卡士達丹麥捲
107.0,196.0,5.8,8.4,2.0,0.0,24.2,6.7,0.178,地瓜堅果三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_地瓜堅果三明治
60.0,528.0,6.1,28.5,18.1,0.1,61.9,59.6,0.083,星巴克金幣巧克力,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克金幣巧克力
20.0,83.0,0.2,0.9,0.6,0.0,18.6,12.0,0.007,焦糖咖啡棒棒糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_焦糖咖啡棒棒糖
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星巴克星願桶,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克星願桶
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,星巴克蝴蝶酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克蝴蝶酥
5.0,18.4,0.2,0.1,0.0,0.0,4.3,2.8,0.001,迷你煎蛋軟糖(香草橘子風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_迷你煎蛋軟糖(香草橘子風味)
115.0,279.0,8.9,10.2,7.9,0.0,44.5,15.3,0.478,原味現烤鬆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_原味現烤鬆餅
170.0,83.0,0.8,0.2,0.0,0.0,19.9,15.3,0.01,樂活水果杯,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_樂活水果杯
175.0,351.0,21.0,6.3,3.5,0.0,52.3,0.0,0.651,法式芥茉雞肉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_法式芥茉雞肉三明治
90.0,319.0,10.2,18.7,12.7,0.3,27.4,9.9,0.202,香草蘋果巧酥,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_香草蘋果巧酥
100.0,250.0,9.5,9.7,2.5,0.0,31.4,8.2,0.293,黑麥鮪魚三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_黑麥鮪魚三明治
95.0,51.0,1.2,0.8,0.2,0.0,9.9,8.0,0.021,萵苣鮮沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_萵苣鮮沙拉
171.0,328.0,12.5,12.5,2.6,0.0,41.6,0.0,0.833,炸雞青蔬捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_炸雞青蔬捲餅
120.0,327.0,8.5,7.3,4.6,0.1,56.6,11.2,0.528,蔓越莓乳酪麵包,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蔓越莓乳酪麵包
100.0,458.0,6.4,29.9,9.0,0.3,40.8,21.2,0.454,黑巧克力乳酪麥芬,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_黑巧克力乳酪麥芬
120.0,312.0,9.1,7.0,4.7,0.0,53.3,12.8,0.385,葡萄乾起司貝果,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_葡萄乾起司貝果
60.0,304.0,5.2,17.3,9.4,0.1,31.9,11.9,0.202,三重奏餅乾,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_三重奏餅乾
5.0,18.0,0.3,0.1,0.0,0.0,4.0,2.5,0.001,QQ熊軟糖(零錢包),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_QQ熊軟糖(零錢包)
0.9,4.0,0.01,0.01,0.01,0.0,0.9,0.0,0.0,星巴克薄荷糖(檸檬萊姆風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克薄荷糖(檸檬萊姆風味)
36.0,170.0,3.8,6.0,3.0,0.0,24.9,2.4,0.034,巧克力義大利脆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_巧克力義大利脆餅
36.0,171.0,3.7,6.0,2.9,0.0,25.6,3.5,0.035,焦糖義大利脆餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_焦糖義大利脆餅
600.0,1584.0,27.0,72.6,36.6,1.2,205.2,78.0,0.33,6吋紫薯蒙布朗薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋紫薯蒙布朗薄餅
650.0,2041.0,37.1,147.6,59.8,2.0,141.7,107.3,0.358,6吋草莓布蕾蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋草莓布蕾蛋糕
500.0,1345.0,24.0,81.0,71.5,0.0,130.0,89.5,0.51,六吋提拉米蘇,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_六吋提拉米蘇
155.0,332.0,20.0,10.7,2.6,0.0,38.8,4.6,0.761,照燒雞肉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_照燒雞肉三明治
550.0,1700.0,27.5,96.3,52.8,0.6,181.0,104.0,0.385,長條黑糖栗子蒙布朗,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_長條黑糖栗子蒙布朗
120.0,240.0,11.3,5.4,1.3,0.0,36.6,2.8,1.199,辣雞起司薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_辣雞起司薄餅
184.0,339.0,10.9,15.5,3.1,0.0,39.2,0.0,0.605,青蔬沙拉米捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_青蔬沙拉米捲餅
95.0,263.0,3.1,11.2,6.1,0.1,37.1,18.8,0.028,法式藍莓塔,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_法式藍莓塔
100.0,396.0,3.0,4.5,1.4,0.0,85.9,48.3,0.135,酸口味軟糖(草莓風味),Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_酸口味軟糖(草莓風味)
79.2,493.0,4.7,20.3,16.4,0.0,72.8,33.2,0.195,草莓巧克酥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_草莓巧克酥捲
100.0,402.0,12.2,27.4,13.1,1.0,26.7,4.3,0.557,起司里肌可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_起司里肌可頌
80.0,240.0,6.0,16.7,10.0,0.2,16.3,6.6,0.035,法式千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_法式千層薄餅
100.0,264.0,3.8,7.8,1.9,0.0,44.7,2.8,0.441,火腿蛋沙拉三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_火腿蛋沙拉三明治
195.0,443.0,29.6,14.0,7.4,0.2,49.3,2.0,0.764,松露魚排堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_松露魚排堡
75.0,326.0,7.0,19.0,10.0,0.0,32.0,12.0,0.26,杏仁可頌,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_杏仁可頌
68.0,221.0,5.0,14.3,7.5,0.0,18.4,11.6,0.058,蜂蜜蛋糕捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蜂蜜蛋糕捲
95.0,218.0,4.1,10.1,4.9,0.0,27.6,18.0,0.048,芒果戚風蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_芒果戚風蛋糕
20.0,92.8,1.4,2.9,2.3,0.0,15.3,10.4,0.028,星冰樂捲心棒,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星冰樂捲心棒
650.0,2022.0,42.3,126.8,71.0,2.0,177.5,57.2,0.52,6吋提拉米蘇千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋提拉米蘇千層薄餅
340.0,1105.0,24.1,71.1,37.7,0.0,92.1,57.8,0.289,長條蜂蜜蛋糕捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_長條蜂蜜蛋糕捲
120.0,257.0,14.4,9.2,3.0,0.0,29.0,0.0,0.461,美式培根蛋堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_美式培根蛋堡
140.0,336.0,9.9,19.6,14.3,0.0,29.8,16.1,0.2,星巴克輕乳蛋糕,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_星巴克輕乳蛋糕
130.0,103.0,3.4,4.0,2.6,0.0,13.3,9.2,0.045,藍莓果漿優格,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_藍莓果漿優格
149.0,84.0,1.0,0.3,0.0,0.0,19.2,0.0,0.01,雙果巧拼,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_雙果巧拼
160.0,445.0,17.0,23.0,12.0,0.0,42.0,5.0,0.856,雞肉可頌堡,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_雞肉可頌堡
145.0,287.0,9.7,12.9,1.7,0.0,32.9,1.3,0.637,歐姆蛋嫩雞捲餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_歐姆蛋嫩雞捲餅
140.0,413.0,13.2,23.5,14.6,0.0,37.1,3.1,0.641,迷迭香雞肉可頌三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_迷迭香雞肉可頌三明治
100.0,252.0,8.1,15.1,6.9,0.0,21.0,4.2,0.375,義式臘腸烘蛋派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_義式臘腸烘蛋派
210.0,252.0,6.7,14.7,1.7,0.0,23.5,4.4,0.519,凱薩雞肉藜麥沙拉,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_凱薩雞肉藜麥沙拉
85.0,278.0,6.9,16.6,9.0,0.2,25.3,7.6,0.052,抹茶千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_抹茶千層薄餅
150.0,416.0,17.9,20.3,11.4,0.0,40.5,4.2,0.768,焗烤法國先生三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_焗烤法國先生三明治
120.0,346.0,13.9,12.8,4.7,0.0,43.6,1.8,0.697,艾曼達乾酪里肌三明治,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_艾曼達乾酪里肌三明治
90.0,293.0,3.9,16.6,10.3,0.3,32.2,9.2,0.264,南瓜派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_南瓜派
65.0,215.0,3.1,8.0,5.3,0.0,32.5,14.6,0.156,蔓越莓卡士達丹麥捲,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_蔓越莓卡士達丹麥捲
220.0,286.0,8.8,9.7,3.7,0.0,40.9,20.5,0.103,莓果燕麥優格,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_莓果燕麥優格
120.0,353.0,4.2,0.6,0.0,0.0,82.7,55.9,0.023,萬聖節綜合水果風味軟糖,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_萬聖節綜合水果風味軟糖
85.0,252.0,4.6,16.1,6.9,0.0,22.2,9.7,0.094,芋泥派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_芋泥派
105.0,294.0,4.2,18.5,11.7,0.0,27.7,12.6,0.051,紫薯蒙布朗薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_紫薯蒙布朗薄餅
650.0,1970.0,38.4,104.7,69.6,1.3,219.7,115.1,0.377,6吋抹茶千層薄餅,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_6吋抹茶千層薄餅
680.0,2013.0,36.7,128.5,55.1,0.0,177.5,77.5,0.748,9吋芋泥派,Starbucks,https://www.starbucks.com.tw/home/index.jspx,20190923,一份,Starbucks_9吋芋泥派
